State Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Gameplay	89505537
	306800208	Camera			\Default Work Unit\Camera	306800208
	712354551	IsDead			\Default Work Unit\IsDead	712354551
	1030152494	Suit_Gender			\Default Work Unit\Suit_Gender	1030152494
	1176052424	Location			\Default Work Unit\Location	1176052424
	1229948536	Environment			\Default Work Unit\Environment	1229948536
	1534528569	VR			\Default Work Unit\VR	1534528569
	1551306167	UI			\Default Work Unit\UI	1551306167
	1648930842	Vehicle_Type			\Default Work Unit\Vehicle_Type	1648930842
	1800566397	Hyperspace			\Default Work Unit\Hyperspace	1800566397
	1976129319	Storm_Type			\Default Work Unit\Storm_Type	1976129319
	2025709351	Vehicle			\Default Work Unit\Vehicle	2025709351
	4267144225	Camouflage			\Default Work Unit\Camouflage	4267144225

State	ID	Name	State Group			Notes
	748895195	None	Gameplay			
	782826392	Default	Gameplay			782826392
	1082482811	Navigation	Gameplay			1082482811
	2582085496	Exploration	Gameplay			2582085496
	2764240573	Combat	Gameplay			2764240573
	2883831984	Scanning	Gameplay			2883831984
	3188984297	Fishing	Gameplay			3188984297
	3742857336	Health_Low	Gameplay			3742857336
	748895195	None	Camera			
	782826392	Default	Camera			782826392
	2761730720	Third_Person	Camera			2761730720
	305400479	IsDead_No	IsDead			305400479
	483831699	IsDead_Yes	IsDead			483831699
	748895195	None	IsDead			
	748895195	None	Suit_Gender			
	930712164	Off	Suit_Gender			930712164
	2204441813	Female	Suit_Gender			2204441813
	3111576190	Male	Suit_Gender			3111576190
	425131515	SpaceStation	Location			425131515
	748895195	None	Location			
	1038648139	Freighter	Location			1038648139
	1067307294	SpaceStation_Abandoned	Location			1067307294
	1412533597	SpaceStation_Anomaly	Location			1412533597
	1834394558	Surface	Location			1834394558
	1894431114	Ship_Interior	Location			1894431114
	2145253833	Atmosphere	Location			2145253833
	2170850785	Base_Building	Location			2170850785
	2188131170	Nexus	Location			2188131170
	2213237662	Underwater	Location			2213237662
	2646434139	SpaceStation_Atlas	Location			2646434139
	3339761385	Building	Location			3339761385
	3741205522	Spacewalk	Location			3741205522
	4005760589	SpaceStation_Pirate	Location			4005760589
	4122393694	Cave	Location			4122393694
	4164838345	Space	Location			4164838345
	358999213	Lush	Environment			358999213
	442447911	Barren	Environment			442447911
	540301611	Lava	Environment			540301611
	540648442	HydroGarden	Environment			540648442
	542966132	Radioactive	Environment			542966132
	579662040	Gas	Environment			579662040
	748895195	None	Environment			
	817507446	WireCell	Environment			817507446
	856927944	BoneSpire	Environment			856927944
	1026216972	Weird	Environment			1026216972
	1400550014	Toxic	Environment			1400550014
	1668923154	Scorched	Environment			1668923154
	1763750795	Frozen	Environment			1763750795
	2044049779	Dead	Environment			2044049779
	2907906111	Swamp	Environment			2907906111
	3027923593	Contour	Environment			3027923593
	3086965857	Shell	Environment			3086965857
	3591408410	Shards	Environment			3591408410
	748895195	None	VR			
	2131190729	VR_No	VR			2131190729
	3419505453	VR_Yes	VR			3419505453
	498404561	AmbiCam	UI			498404561
	743606050	Photomode	UI			743606050
	748895195	None	UI			
	780112199	Overlay	UI			780112199
	1035353295	Bytebeat	UI			1035353295
	1048449605	Map	UI			1048449605
	2741915772	Ship_Build_Mode	UI			2741915772
	2985101525	GameTable	UI			2985101525
	4212191649	Frontend	UI			4212191649
	232782671	Submarine	Vehicle_Type			232782671
	748895195	None	Vehicle_Type			
	1189297449	Hovercraft	Vehicle_Type			1189297449
	1920759977	Pilgrim	Vehicle_Type			1920759977
	2101268223	Rover	Vehicle_Type			2101268223
	3028993147	DragonFly	Vehicle_Type			3028993147
	3165045909	Buggy	Vehicle_Type			3165045909
	92991041	Hyperspace_Yes	Hyperspace			92991041
	748895195	None	Hyperspace			
	3084611261	Hyperspace_No	Hyperspace			3084611261
	748895195	None	Storm_Type			
	787898836	Snow	Storm_Type			787898836
	906520811	Grav	Storm_Type			906520811
	2628937827	Regular	Storm_Type			2628937827
	2678880713	Fire	Storm_Type			2678880713
	4021625694	Humid	Storm_Type			4021625694
	554650843	Spaceship	Vehicle			554650843
	748895195	None	Vehicle			
	1849406622	Spaceship_Interior	Vehicle			1849406622
	2427673455	Land_Vehicle	Vehicle			2427673455
	2468079403	Land_Vehicle_FirstPerson	Vehicle			2468079403
	3880288599	NotInVehicle	Vehicle			3880288599
	748895195	None	Camouflage			
	930712164	Off	Camouflage			930712164
	1651971902	On	Camouflage			1651971902

Audio Bus	ID	Name			Wwise Object Path	Notes
	161555517	NPC_Ship_Freighters			\Default Work Unit\Master Audio Bus\SFX\NPC_Ship_Freighters	161555517
	178530531	Planet_Building_Objects			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Planet_Building_Objects	178530531
	218592586	Suit			\Default Work Unit\Master Audio Bus\Voice\Suit	218592586
	219373002	Pl_Ship			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship	219373002
	277603565	Pl_Ship_Props			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship_Props	277603565
	356231183	Music_Expeditions			\Default Work Unit\Master Audio Bus\Music\Music_Expeditions	356231183
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	393239870
	425131515	SpaceStation			\Default Work Unit\Master Audio Bus\SFX\SpaceStation	425131515
	432870429	Music_GameTable			\Default Work Unit\Master Audio Bus\Music\Music_GameTable	432870429
	461267446	Pl_Ship_Interface			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship_Interface	461267446
	573982288	Music_Pulse			\Default Work Unit\Master Audio Bus\Music\Music_Pulse	573982288
	617461642	Health_Warning			\Default Work Unit\Master Audio Bus\SFX\Health_Warning	617461642
	667890365	Pl_Vocalisations			\Default Work Unit\Master Audio Bus\SFX\Pl_Vocalisations	667890365
	696369880	LFE			\Default Work Unit\Master Audio Bus\SFX\LFE	696369880
	746444304	NPC_Weapons			\Default Work Unit\Master Audio Bus\SFX\NPC_Weapons	746444304
	792533154	Initialisation			\Default Work Unit\Master Audio Bus\SFX\Initialisation	792533154
	811021437	Building_Ambience_Exterior			\Default Work Unit\Master Audio Bus\SFX\Building_Ambience_Exterior	811021437
	838240161	NPC_Ships_Engines_Space_Small			\Default Work Unit\Master Audio Bus\SFX\NPC_Ships_Engines_Space_Small	838240161
	938609247	Music_Soundtrack			\Default Work Unit\Master Audio Bus\Music\Music_Soundtrack	938609247
	957684365	NPC_Misc			\Default Work Unit\Master Audio Bus\SFX\NPC_Misc	957684365
